Filename,Age,Mean F0,Mean Confidence,Fallback Used
6Y-002A-F4-02.wav,6.0,757.7727269938595,0.727549290303521,"No Fallback, 90% Confidence"
10Y-028A-F1-02.wav,10.0,407.2885242755487,0.757459567074316,"No Fallback, 90% Confidence"
3Y-070A-F-04.wav,3.0,731.1697775471489,0.8399366377429529,"No Fallback, 90% Confidence"
6Y-033A-M-09.wav,6.0,416.12364088552397,0.6051339004878644,Fallback to Mid Confidence (75%)
2Y-000B-F1-WO-03.wav,2.0,743.1891041809802,0.667106834639396,"No Fallback, 90% Confidence"
3Y-071A-X-07.wav,3.0,495.08820777041495,0.7610600541035334,"No Fallback, 90% Confidence"
8Y-020AB-M7-02.wav,8.0,531.9470521127142,0.6954552217533714,"No Fallback, 90% Confidence"
5Y-000A-F1-01.wav,5.0,469.13695474690076,0.6987852766178548,"No Fallback, 90% Confidence"
18Y-117A-F1-05.wav,18.0,909.353348963152,0.15766974398866296,Fallback to All Data
11Y-015A-M5-01.wav,11.0,391.1949368718439,0.6705898044553275,"No Fallback, 90% Confidence"
0Y-8week-046A-39.wav,0.0,743.5425662082583,0.47280139189500076,"No Fallback, 90% Confidence"
7Y-026A-F5.wav,7.0,487.6743891775797,0.22969032482244076,Fallback to Low Confidence (50%)
0Y-8week-046A-05.wav,0.0,823.4898799114089,0.3872969499207102,"No Fallback, 90% Confidence"
5Y-000A-F9-HD-05.wav,5.0,1895.8575267132883,0.38079908275731694,Fallback to Mid Confidence (75%)
0Y-3month-042A-01.wav,0.0,636.2694538024091,0.8739492193857828,"No Fallback, 90% Confidence"
1Y-065A-F-01.wav,1.0,893.6920153008575,0.8022779682769051,"No Fallback, 90% Confidence"
0Y-8week-046A-11.wav,0.0,757.9068709802007,0.6911453356345495,"No Fallback, 90% Confidence"
15Y-106A-M2-AT-04.wav,15.0,835.7893615585211,0.4401398089093467,Fallback to Mid Confidence (75%)
5Y-000A-F9-AF-03.wav,5.0,575.3980661575804,0.5077611693869466,Fallback to Mid Confidence (75%)
2Y-000B-F4-01.wav,2.0,507.83195938547067,0.7592864498496056,"No Fallback, 90% Confidence"
11Y-053A-F-01.wav,11.0,381.4840381666629,0.7705822603343284,"No Fallback, 90% Confidence"
6Y-023B-M1-04.wav,6.0,516.593541775111,0.7743426353523606,"No Fallback, 90% Confidence"
7Y-038A-F-01.wav,7.0,1058.218567208579,0.8651608820410742,"No Fallback, 90% Confidence"
15Y-106A-M2-AT-05.wav,15.0,465.72035221256306,0.6775931136948722,"No Fallback, 90% Confidence"
0Y-8week-046A-10.wav,0.0,734.2466232663171,0.47406988436033803,Fallback to Mid Confidence (75%)
7Y-026A-F4.wav,7.0,487.4827465410509,0.8793974053568956,"No Fallback, 90% Confidence"
5Y-000A-F9-HD-04.wav,5.0,608.1999384946461,0.1726929637194244,Fallback to Low Confidence (50%)
0Y-8week-046A-04.wav,0.0,776.4490662188075,0.4678622900254347,"No Fallback, 90% Confidence"
0Y-5wks-014B-X1-06.wav,0.0,1154.9024256706045,0.022889338985329404,Fallback to All Data
0Y-8week-046A-38.wav,0.0,707.3009886891489,0.7243910947088468,Fallback to Mid Confidence (75%)
18Y-117A-F1-04.wav,18.0,1103.893856939463,0.09973554811237947,Fallback to All Data
3Y-071A-X-06.wav,3.0,458.78112003782826,0.8365735986403057,"No Fallback, 90% Confidence"
7Y-026C-F1.wav,7.0,770.8902088444407,0.5497663724753592,Fallback to Mid Confidence (75%)
2Y-000B-F1-WO-02.wav,2.0,601.5186817724548,0.6502346024499275,"No Fallback, 90% Confidence"
6Y-033A-M-08.wav,6.0,466.82036470829246,0.69850446180337,"No Fallback, 90% Confidence"
3Y-070A-F-05.wav,3.0,658.9256407699927,0.5239361494247402,"No Fallback, 90% Confidence"
6Y-007A-M2-01.wav,6.0,515.7925801279957,0.7159659435250321,"No Fallback, 90% Confidence"
2Y-068A-X-01.wav,2.0,551.3839154738803,0.5107941080149713,"No Fallback, 90% Confidence"
10Y-028A-F1-01.wav,10.0,374.43215738084723,0.684276801994048,"No Fallback, 90% Confidence"
2Y-068A-X-03.wav,2.0,555.4490476704515,0.46044290443592356,"No Fallback, 90% Confidence"
6Y-007A-M2-03.wav,6.0,552.6476460317099,0.7399693584807638,"No Fallback, 90% Confidence"
6Y-002A-F4-01.wav,6.0,712.165626231062,0.8366927481614627,"No Fallback, 90% Confidence"
0Y-110A-X1.wav,0.0,1083.314285560025,0.6745663634577735,"No Fallback, 90% Confidence"
2.5Y-021A-M3.wav,2.5,786.7220315952412,0.7877401455330688,"No Fallback, 90% Confidence"
0Y-109A-X1-05.wav,0.0,871.7791335936474,0.5995135290814297,Fallback to Mid Confidence (75%)
16Y-057A-X-3.wav,16.0,415.8173442602031,0.5521509339560525,"No Fallback, 90% Confidence"
3Y-071A-X-04.wav,3.0,512.31584861232,0.7690045696187329,"No Fallback, 90% Confidence"
5Y-000A-F1-02.wav,5.0,620.7645910663806,0.7905983328819275,"No Fallback, 90% Confidence"
8Y-020AB-M7-01.wav,8.0,546.9363469655843,0.7430256897333398,"No Fallback, 90% Confidence"
18Y-117A-F1-06.wav,18.0,208.143890087608,0.37238222098953666,Fallback to Mid Confidence (75%)
0Y-5wks-014B-X1-04.wav,0.0,690.2833319167901,0.2741320420157265,Fallback to Mid Confidence (75%)
0Y-8week-046A-12.wav,0.0,744.4617897893452,0.7402839526534081,"No Fallback, 90% Confidence"
1Y-065A-F-02.wav,1.0,779.0938667631398,0.7194486225418972,"No Fallback, 90% Confidence"
0Y-8week-046A-06.wav,0.0,778.7796837127254,0.6203605450563512,"No Fallback, 90% Confidence"
5Y-000A-F9-HD-06.wav,5.0,1850.006021527531,0.32970143274658104,Fallback to Mid Confidence (75%)
0Y-3month-042A-02.wav,0.0,595.1958536345205,0.9102181647673692,"No Fallback, 90% Confidence"
7Y-026A-F6.wav,7.0,780.5663130116591,0.7982168481857689,"No Fallback, 90% Confidence"
0Y-040A-09.wav,0.0,1181.9700594070705,0.7097087457539544,"No Fallback, 90% Confidence"
10Y-001A-M3-01.wav,10.0,412.4677024074355,0.6174669433871042,"No Fallback, 90% Confidence"
18Y-090A-F.wav,18.0,355.90792754362,0.6996945909029523,"No Fallback, 90% Confidence"
11Y-053A-F-03.wav,11.0,402.78668589827333,0.7487030388343902,"No Fallback, 90% Confidence"
11Y-053A-F-02.wav,11.0,398.0721165491581,0.7169567463975964,"No Fallback, 90% Confidence"
16Y-057A-X.wav,16.0,443.39201745833475,0.6500291941722609,"No Fallback, 90% Confidence"
7Y-038A-F-02.wav,7.0,979.1473763296879,0.7892897700677153,"No Fallback, 90% Confidence"
3Y-105A-M2-AN.wav,3.0,511.0931416698355,0.21495328631763364,Fallback to Low Confidence (50%)
15Y-106A-M2-AT-06.wav,15.0,474.43615194249037,0.7723973388878667,"No Fallback, 90% Confidence"
0Y-040A-08.wav,0.0,1124.3091160724125,0.6050004297704027,"No Fallback, 90% Confidence"
0Y-3month-042A-03.wav,0.0,628.476021823075,0.7646421265151155,"No Fallback, 90% Confidence"
5Y-000A-F9-HD-07.wav,5.0,1270.0200506501005,0.42267841190914623,"No Fallback, 90% Confidence"
0Y-8week-046A-07.wav,0.0,779.9291004171747,0.5650136326981146,"No Fallback, 90% Confidence"
0Y-8week-046A-13.wav,0.0,722.7086365475259,0.6421309035757313,"No Fallback, 90% Confidence"
1Y-065A-F-03.wav,1.0,829.6184374891006,0.80344606805266,"No Fallback, 90% Confidence"
0Y-5wks-014B-X1-05.wav,0.0,1973.9524478348599,0.21481361187084816,Fallback to Mid Confidence (75%)
3Y-018A-M2-01.wav,3.0,612.3039322193947,0.5593901103798379,Fallback to Mid Confidence (75%)
18Y-117A-F1-07.wav,18.0,222.26632481409192,0.6146653608552047,"No Fallback, 90% Confidence"
5Y-000A-F1-03.wav,5.0,631.9601832363563,0.8426171893976173,"No Fallback, 90% Confidence"
3Y-071A-X-05.wav,3.0,467.0117433156231,0.8171892919961143,"No Fallback, 90% Confidence"
16Y-057A-X-2.wav,16.0,355.192147835867,0.4143284577341964,"No Fallback, 90% Confidence"
0Y-109A-X1-04.wav,0.0,784.3016624407068,0.7071781781812508,"No Fallback, 90% Confidence"
2Y-000B-F1-WO-01.wav,2.0,614.4829760211499,0.8107002051892104,"No Fallback, 90% Confidence"
2Y-068A-X-02.wav,2.0,502.85009616814534,0.7863175421953201,"No Fallback, 90% Confidence"
6Y-007A-M2-02.wav,6.0,581.5623201372289,0.7521987693465274,"No Fallback, 90% Confidence"
16Y-057A-X-1-02.wav,16.0,490.4507445163509,0.7089772552373956,"No Fallback, 90% Confidence"
10Y-001A-M1-01.wav,10.0,424.1304426279359,0.6982106882785484,"No Fallback, 90% Confidence"
6Y-034A-X-02.wav,6.0,531.1261256291709,0.7074982106685639,"No Fallback, 90% Confidence"
3Y-070A-F-02.wav,3.0,698.5292724013652,0.5426468749468525,"No Fallback, 90% Confidence"
3Y-072A-X-09.wav,3.0,672.4584185102872,0.3627483127399897,Fallback to Mid Confidence (75%)
2Y-068A-X-06.wav,2.0,488.47475258832804,0.801186637664345,"No Fallback, 90% Confidence"
3Y-071A-X-01.wav,3.0,506.5954269608458,0.8649036836796913,"No Fallback, 90% Confidence"
2Y-000B-F1-WO-05.wav,2.0,642.6482525633726,0.588784513856048,"No Fallback, 90% Confidence"
14Y-113A-F1.wav,14.0,320.90661411303796,0.33907786814407226,Fallback to Mid Confidence (75%)
7.5Y-013B-F4-02.wav,7.5,543.0333599308523,0.5927876031804663,"No Fallback, 90% Confidence"
8Y-020AB-M9-01.wav,8.0,694.0317710579649,0.5665947895716218,"No Fallback, 90% Confidence"
18Y-117A-F1-03.wav,18.0,338.3975897485333,0.39856799017815364,"No Fallback, 90% Confidence"
1Y-062A-X-03.wav,1.0,792.2931118164904,0.6506278896943117,"No Fallback, 90% Confidence"
5Y-000A-F1-07.wav,5.0,887.610829424535,0.5920033444251332,"No Fallback, 90% Confidence"
1Y-065A-F-07.wav,1.0,891.3175767561079,0.6466944975062059,"No Fallback, 90% Confidence"
0Y-8week-046A-17.wav,0.0,814.2930954808871,0.855531502922042,"No Fallback, 90% Confidence"
0Y-8week-046A-03.wav,0.0,1050.2538451478206,0.64036240014765,"No Fallback, 90% Confidence"
5Y-000A-F9-HD-03.wav,5.0,37.866883305920545,0.2950622381257086,Fallback to Mid Confidence (75%)
0Y-3month-042A-07.wav,0.0,616.6001559067466,0.8408976988454836,"No Fallback, 90% Confidence"
0Y-5wks-014B-X1-01.wav,0.0,1867.476789336241,0.19681086256720223,"No Fallback, 90% Confidence"
15Y-106A-M2-AT-02.wav,15.0,1482.755720780673,0.520211643862481,"No Fallback, 90% Confidence"
16Y-051B-M-08.wav,16.0,547.4809470352295,0.5892766237747474,Fallback to Mid Confidence (75%)
5Y-000A-F3-02.wav,5.0,559.9883374382165,0.6630774814296853,"No Fallback, 90% Confidence"
8Y-020AB-M5-01.wav,8.0,595.3171201121,0.5751116706122612,Fallback to Mid Confidence (75%)
6Y-002B-M5-02.wav,6.0,991.240399254139,0.5934023698446927,"No Fallback, 90% Confidence"
8Y-005A-M2-03.wav,8.0,308.71064038509786,0.3909224889322415,"No Fallback, 90% Confidence"
16Y-116A-F1-08.wav,16.0,291.7469049721337,0.5399952204464826,Fallback to Mid Confidence (75%)
6Y-023B-M1-03.wav,6.0,614.6514541189212,0.4965636779864629,Fallback to Low Confidence (50%)
16Y-116A-F1-09.wav,16.0,441.18354729298034,0.3726113964803517,Fallback to Mid Confidence (75%)
6Y-023B-M1-02.wav,6.0,438.67120383643794,0.43949221240149605,Fallback to Mid Confidence (75%)
8Y-005A-M2-02.wav,8.0,289.7607827563558,0.3303916522495027,Fallback to Mid Confidence (75%)
6Y-002B-M5-03.wav,6.0,595.1914244188997,0.4831375554053774,Fallback to Mid Confidence (75%)
6Y-009A-F1-01.wav,6.0,516.571332807121,0.6963478444765011,"No Fallback, 90% Confidence"
16Y-057A-X-1-01 2.wav,16.0,444.3137465710898,0.7327575827271423,"No Fallback, 90% Confidence"
2Y-006A-M2-02.wav,2.0,745.164622871085,0.608522490813182,Fallback to Mid Confidence (75%)
15Y-106A-M2-AT-03.wav,15.0,1228.7121270941852,0.4300823770566947,"No Fallback, 90% Confidence"
16Y-051B-M-09.wav,16.0,505.6591701117173,0.8213294817775977,"No Fallback, 90% Confidence"
0Y-3month-042A-06.wav,0.0,625.7608869003933,0.9082434436967296,"No Fallback, 90% Confidence"
5Y-000A-F9-HD-02.wav,5.0,784.6077581738282,0.4058496253712783,"No Fallback, 90% Confidence"
0Y-8week-046A-02.wav,0.0,912.6018904179468,0.7234136526440752,"No Fallback, 90% Confidence"
1Y-065A-F-06.wav,1.0,911.1302595668886,0.7104820471543533,"No Fallback, 90% Confidence"
0Y-8week-046A-16.wav,0.0,585.1443765996652,0.756335708769885,"No Fallback, 90% Confidence"
5Y-000A-F1-06.wav,5.0,562.5222079593489,0.7474748340058834,"No Fallback, 90% Confidence"
1Y-062A-X-02.wav,1.0,924.1186840775968,0.6936692123143178,"No Fallback, 90% Confidence"
18Y-117A-F1-02.wav,18.0,485.60264316806445,0.14883087003337486,Fallback to All Data
7.5Y-013B-F4-03.wav,7.5,524.618697487655,0.7004112337644284,"No Fallback, 90% Confidence"
0Y-109A-X1-01.wav,0.0,803.7687407809475,0.5612817949338539,Fallback to Mid Confidence (75%)
2Y-000B-F1-WO-04.wav,2.0,529.8751467111437,0.7254489169670986,"No Fallback, 90% Confidence"
11Y-091A-M2.wav,11.0,370.99124254485577,0.8445076922352395,"No Fallback, 90% Confidence"
3Y-072A-X-08.wav,3.0,689.1074975547306,0.34804396373643115,Fallback to Mid Confidence (75%)
2Y-068A-X-07.wav,2.0,523.8205522340778,0.7738261615061978,"No Fallback, 90% Confidence"
3Y-070A-F-03.wav,3.0,770.1928467257279,0.8070376409178085,"No Fallback, 90% Confidence"
6Y-034A-X-03.wav,6.0,577.3743414862311,0.6758379818981185,"No Fallback, 90% Confidence"
7Y-019A-X2-01.wav,7.0,884.7449788632507,0.6866484305688313,"No Fallback, 90% Confidence"
16Y-057A-X-1-01.wav,16.0,508.3647272222596,0.6079255696386099,"No Fallback, 90% Confidence"
6Y-034A-X-01.wav,6.0,521.4810575341932,0.7921435676784401,"No Fallback, 90% Confidence"
7Y-019A-X2-03.wav,7.0,851.9043742720286,0.8137191255887349,"No Fallback, 90% Confidence"
2Y-068A-X-05.wav,2.0,500.7594831075174,0.8418548865751787,"No Fallback, 90% Confidence"
6Y-007A-M2-05.wav,6.0,581.8868774079838,0.6497321524657309,"No Fallback, 90% Confidence"
3Y-070A-F-01.wav,3.0,644.4242440868306,0.3748190122803575,"No Fallback, 90% Confidence"
2.5Y-021A-M5.wav,2.5,501.21065830785216,0.688896743580699,"No Fallback, 90% Confidence"
2Y-000B-F6-01.wav,2.0,621.3666579021043,0.8574536929005071,"No Fallback, 90% Confidence"
3Y-071A-X-02.wav,3.0,513.1821337814756,0.7770622427410939,"No Fallback, 90% Confidence"
14Y-113A-F2.wav,14.0,355.1205024999752,0.6105923696607352,"No Fallback, 90% Confidence"
7.5Y-013B-F4-01.wav,7.5,498.10027230860175,0.6640849718824029,"No Fallback, 90% Confidence"
2Y-000B-F1-WO-06.wav,2.0,672.8242656110752,0.7267865196603244,"No Fallback, 90% Confidence"
0Y-109A-X1-03.wav,0.0,806.3870482179262,0.6443113192915917,Fallback to Mid Confidence (75%)
8Y-020AB-M9-02.wav,8.0,698.6076562879686,0.6360661540837849,"No Fallback, 90% Confidence"
5Y-000A-F1-04.wav,5.0,661.0235142752128,0.7488628194520348,"No Fallback, 90% Confidence"
0Y-3month-042A-04.wav,0.0,668.1209402066619,0.7896677130147031,"No Fallback, 90% Confidence"
0Y-3month-042A-10.wav,0.0,592.8603614725679,0.9025594635921366,"No Fallback, 90% Confidence"
0Y-8week-046A-14.wav,0.0,805.1870484062943,0.6181860620440063,"No Fallback, 90% Confidence"
1Y-065A-F-04.wav,1.0,418.54601930460876,0.5552350519597531,"No Fallback, 90% Confidence"
14Y-051A-F1-08.wav,14.0,580.6111709575249,0.5132628659484908,"No Fallback, 90% Confidence"
0Y-8week-046A-28.wav,0.0,686.7422736020666,0.6262026177002833,"No Fallback, 90% Confidence"
0Y-5wks-014B-X1-02.wav,0.0,1642.3514219161766,0.351263331634982,Fallback to Mid Confidence (75%)
15Y-024A-M1-02.wav,15.0,529.7274438698555,0.3261579737300053,Fallback to Mid Confidence (75%)
15Y-106A-M2-AT-01.wav,15.0,794.15348567264,0.3212984579435566,Fallback to Low Confidence (50%)
8Y-020AB-M5-02.wav,8.0,360.0058321597273,0.4207603862775224,Fallback to Mid Confidence (75%)
5Y-000A-F3-01.wav,5.0,501.3703688066269,0.48802914822765864,Fallback to Mid Confidence (75%)
6Y-002B-M5-01.wav,6.0,564.6016176776646,0.6759789387174582,"No Fallback, 90% Confidence"
6Y-023B-M1-01.wav,6.0,553.6728921261667,0.7651414193567776,"No Fallback, 90% Confidence"
8Y-005A-M2-01.wav,8.0,313.78569528161586,0.4932571206241846,"No Fallback, 90% Confidence"
6Y-009A-F1-02.wav,6.0,549.4777122163708,0.5681070220680573,Fallback to Mid Confidence (75%)
2Y-006A-M2-01.wav,2.0,679.5465555613854,0.5151386833577244,Fallback to Mid Confidence (75%)
8Y-020AB-M5-03.wav,8.0,519.2073104866141,0.6049451221312795,Fallback to Mid Confidence (75%)
0Y-5wks-014B-X1-03.wav,0.0,1847.3319928844508,0.3025740665634946,Fallback to Mid Confidence (75%)
0Y-8week-046A-29.wav,0.0,914.3739401623827,0.7606523365185067,"No Fallback, 90% Confidence"
0Y-8week-046A-15.wav,0.0,632.2878071435266,0.6755228419619871,"No Fallback, 90% Confidence"
1Y-065A-F-05.wav,1.0,875.1628771822806,0.7518187122685569,"No Fallback, 90% Confidence"
0Y-3month-042A-11.wav,0.0,653.7975244268517,0.917116748564171,"No Fallback, 90% Confidence"
0Y-3month-042A-05.wav,0.0,637.0399124067084,0.9292063233899135,"No Fallback, 90% Confidence"
5Y-000A-F9-HD-01.wav,5.0,843.4219606728029,0.3424938577650623,Fallback to Low Confidence (50%)
0Y-8week-046A-01.wav,0.0,1126.0752511757942,0.7891784794330597,"No Fallback, 90% Confidence"
5Y-000A-F1-05.wav,5.0,633.0123612587527,0.6984467489378793,"No Fallback, 90% Confidence"
1Y-062A-X-01.wav,1.0,931.3326013760052,0.8575733309024133,"No Fallback, 90% Confidence"
18Y-117A-F1-01.wav,18.0,298.07803776956604,0.25094759658626886,Fallback to Low Confidence (50%)
0Y-109A-X1-02.wav,0.0,767.2065687710663,0.625310902543571,Fallback to Mid Confidence (75%)
14Y-113A-F3.wav,14.0,351.62559646829374,0.4532965909569494,"No Fallback, 90% Confidence"
3Y-071A-X-03.wav,3.0,504.7803656019091,0.7958654014687789,"No Fallback, 90% Confidence"
2.5Y-021A-M4.wav,2.5,807.4229256990699,0.8084313250505007,"No Fallback, 90% Confidence"
2Y-068A-X-04.wav,2.0,563.0537935693245,0.8037552032849671,"No Fallback, 90% Confidence"
6Y-007A-M2-04.wav,6.0,547.3513480990118,0.4309884444401975,Fallback to Mid Confidence (75%)
7Y-019A-X2-02.wav,7.0,925.8307425157923,0.8006612045897378,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-09.wav,10.0,510.8165186903038,0.652252364031812,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-28.wav,10.0,494.26776506700685,0.7940303573554213,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-14.wav,10.0,458.88759976961745,0.7950770964747981,"No Fallback, 90% Confidence"
17Y-097A-X2-05.wav,17.0,368.10143345387354,0.6947253516829405,"No Fallback, 90% Confidence"
7Y-019A-X1-08.wav,7.0,827.5748628351708,0.7323861295978228,"No Fallback, 90% Confidence"
16Y-094A-M1-03.wav,16.0,275.56246366941025,0.5082977493775303,"No Fallback, 90% Confidence"
0.5Y-022A-F1-08.wav,0.5,963.4050861893796,0.7020751680876758,"No Fallback, 90% Confidence"
6Y-002B-M3-06.wav,6.0,496.8819161996539,0.6725565907163699,"No Fallback, 90% Confidence"
6Y-002B-M3-12.wav,6.0,447.7754649943884,0.6136110474744553,"No Fallback, 90% Confidence"
1Y-010A-M1-03.wav,1.0,386.59995306899214,0.7984210536198084,"No Fallback, 90% Confidence"
7Y-019A-X4-04.wav,7.0,659.4626532872654,0.6895236439175076,"No Fallback, 90% Confidence"
