Filename,Age,Mean F0,Mean Confidence,Fallback Used
15Y-106A-M1-AW-02.wav,15.0,661.0882540598151,0.4072696996085784,"No Fallback, 90% Confidence"
18Y-059A-M-08.wav,18.0,345.10619374939273,0.6076187902036008,"No Fallback, 90% Confidence"
13Y-055A-F-16.wav,13.0,331.69343000588407,0.839681269509809,"No Fallback, 90% Confidence"
6Y-002B-M1-03.wav,6.0,439.82369482791233,0.8159435274345535,"No Fallback, 90% Confidence"
4Y-074A-M-01.wav,4.0,659.5987765076654,0.5023356524031999,"No Fallback, 90% Confidence"
0Y-047A-15.wav,0.0,658.0485422855684,0.9003976885229349,"No Fallback, 90% Confidence"
0Y-047A-01.wav,0.0,734.3005146749764,0.8526911873505602,"No Fallback, 90% Confidence"
4Y-074A-M-15.wav,4.0,520.8922227758966,0.7283901740845881,"No Fallback, 90% Confidence"
1Y-063A-X-05.wav,1.0,821.3041127211349,0.560608001686232,"No Fallback, 90% Confidence"
17Y-097A-X-07.wav,17.0,408.70743877624926,0.7276959023247026,"No Fallback, 90% Confidence"
3Y-029A-M1-06.wav,3.0,381.05978843066873,0.8886821449480273,"No Fallback, 90% Confidence"
1Y-063A-X-11.wav,1.0,700.1466743510033,0.39742365140940933,"No Fallback, 90% Confidence"
2Y-031A-F2-01.wav,2.0,577.2884936930892,0.47721138425372744,Fallback to Mid Confidence (75%)
1Y-063A-X-10.wav,1.0,744.9312104693993,0.4970267602801323,Fallback to Mid Confidence (75%)
17Y-097A-X-06.wav,17.0,371.9930666620287,0.847995036918866,"No Fallback, 90% Confidence"
1Y-063A-X-04.wav,1.0,1059.1840808403845,0.4653875691120524,"No Fallback, 90% Confidence"
3Y-029A-M1-07.wav,3.0,392.50666427522407,0.8941710356702196,"No Fallback, 90% Confidence"
4Y-074A-M-14.wav,4.0,660.7275569536242,0.7835419837678417,"No Fallback, 90% Confidence"
0Y-047A-14.wav,0.0,672.945659226871,0.8048964049442705,"No Fallback, 90% Confidence"
6Y-002B-M1-02.wav,6.0,513.3295716808367,0.7203819792717695,"No Fallback, 90% Confidence"
18Y-059A-M-09.wav,18.0,351.95536569133026,0.4981858700327575,"No Fallback, 90% Confidence"
15Y-106A-M1-AW-03.wav,15.0,33.51430141864738,0.13816376235336064,Fallback to All Data
1Y-010A-M1-02.wav,1.0,390.53860110002404,0.7607382596723492,"No Fallback, 90% Confidence"
13Y-016A-M1-01.wav,13.0,659.9520095084298,0.338368768668801,"No Fallback, 90% Confidence"
2Y-069A-X-01.wav,2.0,549.2627843661354,0.6355142518877983,"No Fallback, 90% Confidence"
6Y-002A-F2-01.wav,6.0,730.9191968198736,0.4644992958176239,Fallback to Mid Confidence (75%)
1Y-067A-M-01.wav,1.0,817.7213789791055,0.8056482322089658,"No Fallback, 90% Confidence"
6Y-002B-M3-13.wav,6.0,512.026812452339,0.4171058940051427,Fallback to Mid Confidence (75%)
6Y-002B-M3-07.wav,6.0,533.2341744087954,0.6611250776468831,Fallback to Mid Confidence (75%)
0.5Y-022A-F1-09.wav,0.5,883.767111221546,0.8530464913394,"No Fallback, 90% Confidence"
2Y-000B-F2-02.wav,2.0,563.9656852888037,0.7013147758512661,"No Fallback, 90% Confidence"
16Y-094A-M1-02.wav,16.0,257.9923515399746,0.44173183252236675,"No Fallback, 90% Confidence"
7Y-019A-X1-09.wav,7.0,754.9098330229189,0.8126542963858309,"No Fallback, 90% Confidence"
10Y-001A-M5-01.wav,10.0,426.60316704296,0.7083806743782558,"No Fallback, 90% Confidence"
17Y-097A-X2-04.wav,17.0,373.2496696191039,0.7846288631760305,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-15.wav,10.0,364.54691206941305,0.5441513125385556,Fallback to Mid Confidence (75%)
10Y-103A-M1-NC-01.wav,10.0,498.8533929656674,0.635168529043977,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-29.wav,10.0,472.05733684586386,0.7074990054326398,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-08.wav,10.0,478.99840671963665,0.8405650891363621,"No Fallback, 90% Confidence"
0Y-049A.wav,0.0,1034.8734960880706,0.2486014369254311,Fallback to Mid Confidence (75%)
10Y-103A-M1-NC-17.wav,10.0,336.9697683067856,0.7526764571666718,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-03.wav,10.0,1038.1531212772245,0.178537005168754,Fallback to All Data
6Y-002B-M3-11.wav,6.0,533.7780688053656,0.7417444135203506,"No Fallback, 90% Confidence"
6Y-002B-M3-05.wav,6.0,500.93659523412725,0.7642699311278305,"No Fallback, 90% Confidence"
1Y-067A-M-03.wav,1.0,776.3346229154398,0.7950768831830758,"No Fallback, 90% Confidence"
13Y-016A-M1-03.wav,13.0,523.504754022844,0.3007618286406043,Fallback to Mid Confidence (75%)
15Y-106A-M1-AW-01.wav,15.0,858.9230687357403,0.7389684132706951,"No Fallback, 90% Confidence"
13Y-055A-F-15.wav,13.0,345.9206383786933,0.8157489287356535,"No Fallback, 90% Confidence"
1Y-075A-M-04.wav,1.0,653.3037520595122,0.7798913905154103,"No Fallback, 90% Confidence"
0Y-047A-02.wav,0.0,740.6511291814895,0.87847118555885,"No Fallback, 90% Confidence"
4Y-074A-M-16.wav,4.0,404.0763850972176,0.6612709010831821,"No Fallback, 90% Confidence"
4Y-074A-M-02.wav,4.0,699.1743406405852,0.7255383576582937,"No Fallback, 90% Confidence"
0Y-047A-16.wav,0.0,656.6274846701293,0.7839308274888445,"No Fallback, 90% Confidence"
17Y-097A-X-10.wav,17.0,393.003787184283,0.7102195960469544,"No Fallback, 90% Confidence"
2Y-031A-F2-03.wav,2.0,540.754058247617,0.6737425178289413,Fallback to Mid Confidence (75%)
3Y-029A-M1-05.wav,3.0,344.3367231467307,0.8646771242985358,"No Fallback, 90% Confidence"
3Y-092A-M1.wav,3.0,623.1627812518025,0.7792913287269826,"No Fallback, 90% Confidence"
1Y-063A-X-06.wav,1.0,728.434465377181,0.39124917508248824,Fallback to Mid Confidence (75%)
17Y-097A-X-04.wav,17.0,362.2282722366883,0.7982517029617874,"No Fallback, 90% Confidence"
11Y-015A-M3-01.wav,11.0,568.2932039152355,0.7026410106607158,"No Fallback, 90% Confidence"
3Y-029A-M1-04.wav,3.0,413.93966037296934,0.887464028985604,"No Fallback, 90% Confidence"
17Y-097A-X-05.wav,17.0,342.47301964200255,0.9074679640206423,"No Fallback, 90% Confidence"
1Y-063A-X-07.wav,1.0,738.7221446352054,0.3924482803515814,Fallback to Mid Confidence (75%)
2Y-031A-F2-02.wav,2.0,764.9752790293359,0.753373764615546,"No Fallback, 90% Confidence"
5Y-000A-F7-01.wav,5.0,658.6521819657294,0.5872303839449001,"No Fallback, 90% Confidence"
0Y-047A-17.wav,0.0,657.3435162671024,0.9188164647283226,"No Fallback, 90% Confidence"
4Y-074A-M-03.wav,4.0,515.8744252596783,0.8346359996960081,"No Fallback, 90% Confidence"
0Y-047A-03.wav,0.0,705.9063370428586,0.8625382034523973,"No Fallback, 90% Confidence"
1Y-075A-M-05.wav,1.0,637.9309411145163,0.6888328279964016,"No Fallback, 90% Confidence"
6Y-002B-M1-01.wav,6.0,531.7239915533836,0.7917687337804626,"No Fallback, 90% Confidence"
2Y-069A-X-02.wav,2.0,489.4259799136606,0.5847215217848619,"No Fallback, 90% Confidence"
13Y-016A-M1-02.wav,13.0,653.9545975998743,0.590731163534361,"No Fallback, 90% Confidence"
1Y-010A-M1-01.wav,1.0,408.65050699776384,0.7850114206093868,"No Fallback, 90% Confidence"
6Y-002A-F2-02.wav,6.0,848.6034720183594,0.5979805178940296,Fallback to Mid Confidence (75%)
1Y-067A-M-02.wav,1.0,757.7579430867042,0.788487399675396,"No Fallback, 90% Confidence"
6Y-002B-M3-04.wav,6.0,515.8464906430098,0.6230710360114692,Fallback to Mid Confidence (75%)
6Y-002B-M3-10.wav,6.0,468.02984833828253,0.6973497216580528,"No Fallback, 90% Confidence"
0Y-8week-045A-04.wav,0.0,839.3479556191677,0.8576873103263735,"No Fallback, 90% Confidence"
2Y-000B-F2-01.wav,2.0,534.7207176536666,0.7697073545058568,"No Fallback, 90% Confidence"
16Y-094A-M1-01.wav,16.0,257.79843010799374,0.34208758218531926,Fallback to Mid Confidence (75%)
15Y-106A-M3-NC-04.wav,15.0,521.9199174157709,0.7178174678098272,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-02.wav,10.0,544.3629583787354,0.716586440256456,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-16.wav,10.0,470.9560055484269,0.8064556507503285,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-12.wav,10.0,477.3106610613162,0.8552311259381314,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-06.wav,10.0,458.8240802584844,0.7243141298847539,"No Fallback, 90% Confidence"
16Y-094A-M1-05.wav,16.0,256.7502710957299,0.6484674025149573,"No Fallback, 90% Confidence"
16Y-057A-X-1-02 2.wav,16.0,454.7426861748445,0.7495799790573956,"No Fallback, 90% Confidence"
17Y-097A-X2-03.wav,17.0,376.1847202160335,0.8886673291524251,"No Fallback, 90% Confidence"
6Y-002B-M3-14.wav,6.0,517.927521073896,0.7098069203396639,"No Fallback, 90% Confidence"
7Y-019A-X4-02.wav,7.0,741.4952149646982,0.8308778398980697,"No Fallback, 90% Confidence"
10Y-025A-F2-09.wav,10.0,458.3318595105577,0.551633895274151,"No Fallback, 90% Confidence"
1Y-067A-M-06.wav,1.0,816.1797876326373,0.8072300276790674,"No Fallback, 90% Confidence"
6Y-035A-X-02.wav,6.0,493.9555684872711,0.5940761051100233,"No Fallback, 90% Confidence"
8Y-102A-M1-SV-01.wav,8.0,459.48335571716115,0.6398198617001375,"No Fallback, 90% Confidence"
6Y-002B-M1-05.wav,6.0,568.1138063696025,0.5589479697557788,Fallback to Mid Confidence (75%)
0Y-047A-07.wav,0.0,683.889720891224,0.8722193327294775,"No Fallback, 90% Confidence"
4Y-074A-M-13.wav,4.0,615.0919626148935,0.7126539113814943,"No Fallback, 90% Confidence"
4Y-074A-M-07.wav,4.0,641.1275106948422,0.9153878981784239,"No Fallback, 90% Confidence"
0Y-047A-13.wav,0.0,687.2838337959424,0.8390639361739158,"No Fallback, 90% Confidence"
1Y-075A-M-01.wav,1.0,660.3643397550311,0.6922885303944349,"No Fallback, 90% Confidence"
16Y-058A-X-02.wav,16.0,470.3986555600895,0.7203741166740656,"No Fallback, 90% Confidence"
1Y-063A-X-03.wav,1.0,700.8653381775886,0.37732003747175136,"No Fallback, 90% Confidence"
17Y-097A-X-01.wav,17.0,396.7466949377014,0.6746994271355716,"No Fallback, 90% Confidence"
1Y-063A-X-02.wav,1.0,818.9389044517752,0.6057452674955129,"No Fallback, 90% Confidence"
3Y-029A-M1-01.wav,3.0,422.2995610222201,0.856953175663948,"No Fallback, 90% Confidence"
16Y-058A-X-03.wav,16.0,456.9056468063985,0.709552644297134,"No Fallback, 90% Confidence"
0Y-047A-12.wav,0.0,694.1212902120801,0.8493127352798108,"No Fallback, 90% Confidence"
4Y-074A-M-06.wav,4.0,600.2767224525265,0.8493906724583972,"No Fallback, 90% Confidence"
4Y-074A-M-12.wav,4.0,644.4922865640915,0.5944023895228142,"No Fallback, 90% Confidence"
0Y-047A-06.wav,0.0,679.1451319284029,0.8323561559940121,"No Fallback, 90% Confidence"
13Y-055A-F-11.wav,13.0,303.71055285043184,0.842560586243592,"No Fallback, 90% Confidence"
6Y-002B-M1-04.wav,6.0,589.6973000249892,0.722197718836449,"No Fallback, 90% Confidence"
13Y-055A-F-05.wav,13.0,347.69193427009407,0.6319390932445997,"No Fallback, 90% Confidence"
1Y-067A-M-07.wav,1.0,758.9513202096649,0.7721978445436545,"No Fallback, 90% Confidence"
10Y-025A-F2-08.wav,10.0,483.90265990061096,0.3285421158733039,Fallback to Mid Confidence (75%)
7Y-019A-X4-03.wav,7.0,702.17397926862,0.6997713303124463,Fallback to Mid Confidence (75%)
6Y-002B-M3-01.wav,6.0,463.40153017517423,0.5254904991516502,"No Fallback, 90% Confidence"
0Y-8week-045A-01.wav,0.0,843.7368989377964,0.7201656173880494,"No Fallback, 90% Confidence"
6Y-002B-M3-15.wav,6.0,557.5551928026275,0.7913106399949412,"No Fallback, 90% Confidence"
12Y-054A-X-02.wav,12.0,382.3877183819672,0.6294699946449975,"No Fallback, 90% Confidence"
15Y-106A-M3-NC-01.wav,15.0,329.99583441240304,0.6780088825480026,"No Fallback, 90% Confidence"
17Y-097A-X2-02.wav,17.0,381.84926654321475,0.6614522675567485,"No Fallback, 90% Confidence"
4Y-032A-X-01.wav,4.0,648.5288957566003,0.8792488561279472,"No Fallback, 90% Confidence"
16Y-094A-M1-04.wav,16.0,270.43185637688975,0.4072782452855455,"No Fallback, 90% Confidence"
8Y-020AB-M3-02.wav,8.0,430.8366621889535,0.4869968005749461,Fallback to Mid Confidence (75%)
5Y-000A-F5-01.wav,5.0,905.4292718992476,0.6103604788443556,"No Fallback, 90% Confidence"
3Y-105A-M4-CA.wav,3.0,723.259189918752,0.6458898529830114,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-07.wav,10.0,449.1622031497722,0.5847839316353202,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-13.wav,10.0,487.67491587099124,0.8561340052830545,"No Fallback, 90% Confidence"
11Y-015A-M1-01.wav,11.0,571.9920749489025,0.49841147690802534,"No Fallback, 90% Confidence"
0Y-048A.wav,0.0,846.1429340941123,0.5414270120613938,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-05.wav,10.0,510.5104954698854,0.7096099899638266,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-11.wav,10.0,385.3533571599448,0.6127910675673649,"No Fallback, 90% Confidence"
7.5Y-013B-F3.wav,7.5,487.6135002526224,0.743969492975678,"No Fallback, 90% Confidence"
10Y-028A-F2-09.wav,10.0,350.07659472414014,0.5250887450087687,Fallback to Mid Confidence (75%)
15Y-106A-M3-NC-03.wav,15.0,332.30349052131544,0.7378749525306201,"No Fallback, 90% Confidence"
3Y-105A-M3-WO.wav,3.0,785.5250356307282,0.636548387217466,"No Fallback, 90% Confidence"
6Y-002B-M3-03.wav,6.0,499.97736891201004,0.8406911125549903,"No Fallback, 90% Confidence"
0Y-8week-045A-03.wav,0.0,825.4243341684975,0.6802087709595396,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-09.wav,7.0,529.175854683995,0.7087236405350268,"No Fallback, 90% Confidence"
11Y-015A-M7.wav,11.0,499.6266286200518,0.4239019868080504,Fallback to Mid Confidence (75%)
7Y-019A-X4-01.wav,7.0,775.1805140266732,0.8493120394371174,"No Fallback, 90% Confidence"
1Y-067A-M-05.wav,1.0,817.8556092189206,0.7969776420174418,"No Fallback, 90% Confidence"
6Y-035A-X-01.wav,6.0,484.86329656441256,0.726771434575741,"No Fallback, 90% Confidence"
8Y-102A-M1-SV-02.wav,8.0,465.79954407065196,0.7546391445856828,"No Fallback, 90% Confidence"
1Y-067A-M-11.wav,1.0,817.1363548916943,0.7648732878076725,"No Fallback, 90% Confidence"
13Y-055A-F-07.wav,13.0,315.83287593914434,0.7321508074977569,"No Fallback, 90% Confidence"
0Y-111A-X1-08.wav,0.0,1452.9241257590015,0.6690717407122806,"No Fallback, 90% Confidence"
4Y-074A-M-04.wav,4.0,663.2757561052528,0.8160428088485149,"No Fallback, 90% Confidence"
0Y-047A-10.wav,0.0,686.636031791789,0.8846031485065338,"No Fallback, 90% Confidence"
8Y-020AB-M10-01.wav,8.0,565.660132739218,0.8231344819068909,"No Fallback, 90% Confidence"
0Y-047A-04.wav,0.0,693.715450738973,0.8244686175997441,"No Fallback, 90% Confidence"
4Y-074A-M-10.wav,4.0,656.8195679386912,0.8363426461122757,"No Fallback, 90% Confidence"
1Y-075A-M-02.wav,1.0,659.6247401507292,0.6959045859132434,"No Fallback, 90% Confidence"
16Y-058A-X-01.wav,16.0,459.9948643646263,0.7427758676748649,"No Fallback, 90% Confidence"
3Y-029A-M1-03.wav,3.0,418.03950697767664,0.8978000617289281,"No Fallback, 90% Confidence"
17Y-097A-X-02.wav,17.0,417.32452403182396,0.695527075199274,"No Fallback, 90% Confidence"
2Y-031A-F2-04.wav,2.0,580.444842542648,0.6890828040242195,"No Fallback, 90% Confidence"
3Y-029A-M1-02.wav,3.0,420.3234170480111,0.9013755877017975,"No Fallback, 90% Confidence"
17Y-097A-X-03.wav,17.0,367.9283852865822,0.7926289764674086,"No Fallback, 90% Confidence"
1Y-063A-X-01.wav,1.0,845.3999661203618,0.6051545648882954,"No Fallback, 90% Confidence"
1Y-075A-M-03.wav,1.0,634.1383671076705,0.7135597007787403,"No Fallback, 90% Confidence"
4Y-074A-M-11.wav,4.0,534.136151741481,0.6984795887161184,"No Fallback, 90% Confidence"
0Y-047A-05.wav,0.0,708.0163882259927,0.8535354016721248,"No Fallback, 90% Confidence"
0Y-047A-11.wav,0.0,684.1439037501028,0.8482102083349691,"No Fallback, 90% Confidence"
4Y-074A-M-05.wav,4.0,647.5443329579476,0.8690953220994699,"No Fallback, 90% Confidence"
0Y-111A-X1-09.wav,0.0,1539.0750026130481,0.8338453856910147,"No Fallback, 90% Confidence"
13Y-055A-F-06.wav,13.0,325.50756849460214,0.7709023641488914,"No Fallback, 90% Confidence"
1Y-067A-M-10.wav,1.0,852.6873896670033,0.6964691267255694,"No Fallback, 90% Confidence"
1Y-067A-M-04.wav,1.0,804.495533867391,0.7345176437140807,"No Fallback, 90% Confidence"
13Y-016A-M1-04.wav,13.0,588.3055651629015,0.20843860560229846,Fallback to Mid Confidence (75%)
2.5Y-003A-M2-01.wav,2.5,854.5070297483136,0.8381183513520677,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-08.wav,7.0,571.5064715333327,0.5716082338948507,Fallback to Mid Confidence (75%)
0Y-8week-045A-02.wav,0.0,912.9104608350007,0.7381827816028487,"No Fallback, 90% Confidence"
12Y-054A-X-01.wav,12.0,464.5707204312295,0.475690353495468,Fallback to Mid Confidence (75%)
6Y-002B-M3-02.wav,6.0,549.6158300757934,0.7064765244354739,"No Fallback, 90% Confidence"
7Y-019A-X5.wav,7.0,718.135120701837,0.7647604254575876,"No Fallback, 90% Confidence"
7.5Y-013B-F2.wav,7.5,584.0216081518232,0.747032154718755,"No Fallback, 90% Confidence"
17Y-097A-X2-01.wav,17.0,364.6900139388164,0.7815976011753082,"No Fallback, 90% Confidence"
15Y-106A-M3-NC-02.wav,15.0,318.1238619411622,0.7513664905386774,"No Fallback, 90% Confidence"
10Y-028A-F2-08.wav,10.0,410.3983895069522,0.7846983986951056,"No Fallback, 90% Confidence"
4Y-032A-X-02.wav,4.0,633.1471878697716,0.8144010681193322,"No Fallback, 90% Confidence"
5Y-000A-F5-02.wav,5.0,774.3089035036433,0.7093964291943444,"No Fallback, 90% Confidence"
8Y-020AB-M3-01.wav,8.0,514.2621979778942,0.6275577207512044,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-10.wav,10.0,493.30308293074677,0.8975971279775395,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-04.wav,10.0,556.3600876321,0.7727583007830562,"No Fallback, 90% Confidence"
4Y-023A-M2-02.wav,4.0,650.4839377673538,0.8635526013871034,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-09.wav,10.0,525.1725826210453,0.6236081847300132,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-21.wav,10.0,452.3738936050283,0.8753752470016479,"No Fallback, 90% Confidence"
7Y-019A-X1-01.wav,7.0,566.7194916666724,0.362897098233754,Fallback to Mid Confidence (75%)
4Y-027A-M1-06.wav,4.0,383.3501211271509,0.5786553478666714,Fallback to Mid Confidence (75%)
16Y-057A-X-2-03.wav,16.0,420.4310057578655,0.7774416220896511,"No Fallback, 90% Confidence"
10Y-028A-F2-05.wav,10.0,436.7511733310331,0.7940593768920129,"No Fallback, 90% Confidence"
2Y-000B-F5-03.wav,2.0,506.57653118007994,0.7248548633522458,"No Fallback, 90% Confidence"
0.5Y-022A-F1-01.wav,0.5,1277.7850106521432,0.7691016994092775,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-11.wav,7.0,586.5583387472087,0.7068610960831407,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-05.wav,7.0,562.5494819574667,0.6862086126061736,"No Fallback, 90% Confidence"
6Y-009A-F2-01.wav,6.0,453.3193301025187,0.8484196407052705,"No Fallback, 90% Confidence"
1Y-067A-M-09.wav,1.0,782.2894539501525,0.7482733279466629,"No Fallback, 90% Confidence"
