Filename,Age,Mean F0,Mean Confidence,Fallback Used
10Y-025A-F2-12.wav,10.0,494.7945308598817,0.4541391688088576,Fallback to Mid Confidence (75%)
8Y-005A-M1-02.wav,8.0,322.6038467188204,0.5923029028165799,"No Fallback, 90% Confidence"
0Y-111A-X1-04.wav,0.0,1397.1100964149314,0.8142604839001129,"No Fallback, 90% Confidence"
18Y-059A-M-01.wav,18.0,319.7858257544666,0.5141989890409192,"No Fallback, 90% Confidence"
0Y-111A-X1-10.wav,0.0,1381.2098749629752,0.6159789295460301,"No Fallback, 90% Confidence"
0Y-047A-08.wav,0.0,685.3046486760476,0.84204906167148,"No Fallback, 90% Confidence"
6Y-036A-X-05.wav,6.0,587.4261905853389,0.5291665095997893,"No Fallback, 90% Confidence"
4Y-074A-M-08.wav,4.0,648.1877920167559,0.8126880109310151,"No Fallback, 90% Confidence"
0Y-047A-20.wav,0.0,635.1675908431614,0.7961100465067292,"No Fallback, 90% Confidence"
8Y-020AB-M6-01.wav,8.0,523.1114650305667,0.7688912173520915,"No Fallback, 90% Confidence"
0Y-047A-21.wav,0.0,656.3933378886117,0.9130295899781313,"No Fallback, 90% Confidence"
0Y-5wks-014B-X2-01.wav,0.0,1752.5310891559116,0.7685716483328078,Fallback to Mid Confidence (75%)
4Y-074A-M-09.wav,4.0,661.104784918377,0.7563745832001721,"No Fallback, 90% Confidence"
6Y-036A-X-04.wav,6.0,579.543667627727,0.641810811750713,"No Fallback, 90% Confidence"
0Y-047A-09.wav,0.0,718.0777489780653,0.801860930043317,"No Fallback, 90% Confidence"
9Y-052A-F-01.wav,9.0,430.65619889162593,0.6871612845502031,"No Fallback, 90% Confidence"
13Y-055A-F-22.wav,13.0,347.94925044896263,0.7460303344281323,"No Fallback, 90% Confidence"
0Y-111A-X1-11.wav,0.0,1489.4324120882,0.4426636412806277,"No Fallback, 90% Confidence"
0Y-111A-X1-05.wav,0.0,1409.6932142347353,0.7607471163862863,"No Fallback, 90% Confidence"
8Y-005A-M1-03.wav,8.0,313.28938675500024,0.6037885495385186,"No Fallback, 90% Confidence"
1Y-067A-M-08.wav,1.0,782.5837535482224,0.78173882577498,"No Fallback, 90% Confidence"
10Y-025A-F2-07.wav,10.0,451.5730676391822,0.4516343928128481,Fallback to Mid Confidence (75%)
0Y-6wks-044A-01-2.wav,0.0,1211.4704933621158,0.7053147435761415,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-04.wav,7.0,584.749011112293,0.6415452027647961,"No Fallback, 90% Confidence"
2Y-000B-F5-02.wav,2.0,559.3343131371978,0.746302859282788,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-10.wav,7.0,538.4072131001634,0.6427604748401791,"No Fallback, 90% Confidence"
10Y-028A-F2-04.wav,10.0,390.54906234101145,0.5810677274327043,"No Fallback, 90% Confidence"
0Y-043A-01.wav,0.0,1404.094177877303,0.5184475364671512,Fallback to Mid Confidence (75%)
4Y-027A-M1-07.wav,4.0,531.91956338183,0.7265568922140768,Fallback to Mid Confidence (75%)
16Y-057A-X-2-02.wav,16.0,287.62316428283214,0.5763906098959982,"No Fallback, 90% Confidence"
10Y-001A-M2-01.wav,10.0,396.1466916552588,0.7733162467906235,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-34.wav,10.0,544.6864845906495,0.7318054845799571,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-01.wav,10.0,454.9701753711322,0.36467471235347065,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-20.wav,10.0,416.77790677789557,0.8073559203800166,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-08.wav,10.0,452.04802905941233,0.7544916766030448,"No Fallback, 90% Confidence"
4Y-023A-M2-03.wav,4.0,609.7736300727333,0.8224465180978631,"No Fallback, 90% Confidence"
2.5Y-021A-M6-02.wav,2.5,662.985073532648,0.6103179117076492,"No Fallback, 90% Confidence"
4Y-023A-M2-01.wav,4.0,630.9538046903743,0.901924854516983,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-03.wav,10.0,513.6848427570831,0.6817876648633404,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-22.wav,10.0,517.8799469063292,0.7306741128365198,"No Fallback, 90% Confidence"
4Y-027A-M1-05.wav,4.0,513.8535268943824,0.7802933588624,"No Fallback, 90% Confidence"
14Y-051A-F1-04-2.wav,14.0,568.386887865928,0.5511338176826636,"No Fallback, 90% Confidence"
7Y-019A-X1-02.wav,7.0,807.2870158217708,0.6084693287172027,"No Fallback, 90% Confidence"
10Y-028A-F2-06.wav,10.0,406.1729324469076,0.743132894979669,"No Fallback, 90% Confidence"
6Y-002B-M4-05.wav,6.0,557.7828025287713,0.833428087644279,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-06.wav,7.0,541.4076497110474,0.5045583444061102,Fallback to Mid Confidence (75%)
0.5Y-022A-F1-02.wav,0.5,994.1541530064302,0.863270631746242,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-12.wav,7.0,585.7641182978804,0.7996000084739465,"No Fallback, 90% Confidence"
2Y-006A-M1-01.wav,2.0,530.8942244832754,0.8091922402381897,"No Fallback, 90% Confidence"
10Y-025A-F2-11.wav,10.0,469.6947998357568,0.4010333220327371,"No Fallback, 90% Confidence"
5Y-096A-X.wav,5.0,902.9452533232894,0.7014162816728154,"No Fallback, 90% Confidence"
6Y-009A-F2-02.wav,6.0,420.0431018365421,0.6425458305760434,"No Fallback, 90% Confidence"
1Y-064A-X.wav,1.0,733.6793066142706,0.7611057966856695,"No Fallback, 90% Confidence"
0Y-8week-046A-44.wav,0.0,732.8384887158285,0.6210616444205416,"No Fallback, 90% Confidence"
10Y-025A-F2-05.wav,10.0,447.64080447895265,0.3484514509436003,Fallback to Mid Confidence (75%)
8Y-005A-M1-01.wav,8.0,661.6570521511328,0.5720178887925365,"No Fallback, 90% Confidence"
13Y-055A-F-08.wav,13.0,350.3759462073418,0.6654469665529122,"No Fallback, 90% Confidence"
13Y-055A-F-20.wav,13.0,346.04203847063656,0.6798217655589375,"No Fallback, 90% Confidence"
0Y-111A-X1-07.wav,0.0,1325.9341881765292,0.7307092171907424,"No Fallback, 90% Confidence"
18Y-059A-M-02.wav,18.0,351.7793770711503,0.34412439653117743,Fallback to Mid Confidence (75%)
6Y-036A-X-06.wav,6.0,577.3314713443942,0.5720556441975652,"No Fallback, 90% Confidence"
0Y-6wks-044A-03-2.wav,0.0,1180.944344310009,0.5244142255800612,"No Fallback, 90% Confidence"
16Y-108A-F1-04.wav,16.0,470.2726925760316,0.5508945749717808,"No Fallback, 90% Confidence"
0Y-5wks-014B-X2-03.wav,0.0,1237.6499300707642,0.035249242838472125,Fallback to All Data
16Y-057A-X-hungry.wav,16.0,460.040735960062,0.4890815002785981,"No Fallback, 90% Confidence"
8Y-020AB-M6-03.wav,8.0,509.6979269742235,0.4562784791199697,"No Fallback, 90% Confidence"
16Y-057A-X-2-01 2.wav,16.0,434.40414261740636,0.6857929170201315,"No Fallback, 90% Confidence"
8Y-020AB-M6-02.wav,8.0,521.1092632141488,0.6561156607232987,"No Fallback, 90% Confidence"
11Y-015A-M4-01.wav,11.0,598.5444734802674,0.788679325551379,"No Fallback, 90% Confidence"
0Y-5wks-014B-X2-02.wav,0.0,1257.6445499729907,0.0032611264364926945,Fallback to All Data
16Y-108A-F1-05.wav,16.0,459.89768148519676,0.530979957256247,"No Fallback, 90% Confidence"
0Y-047A-22.wav,0.0,604.2960920222935,0.43542359580835666,Fallback to Mid Confidence (75%)
9Y-052A-F-02.wav,9.0,412.43066192652975,0.5851340476972188,"No Fallback, 90% Confidence"
6Y-036A-X-07.wav,6.0,576.9799433714165,0.7212798030752885,"No Fallback, 90% Confidence"
18Y-059A-M-03.wav,18.0,399.02774204665644,0.5965562134903545,"No Fallback, 90% Confidence"
0Y-111A-X1-06.wav,0.0,1374.3947089538783,0.7479700421633786,"No Fallback, 90% Confidence"
0Y-111A-X1-12.wav,0.0,1352.630353176483,0.7058291384729288,"No Fallback, 90% Confidence"
13Y-055A-F-21.wav,13.0,351.79052889496955,0.849194972204561,"No Fallback, 90% Confidence"
13Y-055A-F-09.wav,13.0,345.0423117256258,0.790734408698468,"No Fallback, 90% Confidence"
10Y-025A-F2-04.wav,10.0,500.12718237424997,0.6272231189605708,"No Fallback, 90% Confidence"
0Y-8week-046A-45.wav,0.0,795.7691861390401,0.8016606910726052,"No Fallback, 90% Confidence"
10Y-025A-F2-10.wav,10.0,479.6713107683435,0.42193334598256194,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-13.wav,7.0,616.435135587551,0.6068546317929272,"No Fallback, 90% Confidence"
0.5Y-022A-F1-03.wav,0.5,1116.955674484949,0.8322334546934474,"No Fallback, 90% Confidence"
2Y-000B-F5-01.wav,2.0,554.0495758375249,0.4512056019157171,Fallback to Mid Confidence (75%)
7Y-097B-X1-NC-07.wav,7.0,563.0528353819894,0.6097947806119919,Fallback to Mid Confidence (75%)
6Y-002B-M4-04.wav,6.0,560.3159894175626,0.7636115882473374,"No Fallback, 90% Confidence"
10Y-028A-F2-07.wav,10.0,422.5348393748549,0.7466934980316595,"No Fallback, 90% Confidence"
7Y-019A-X1-03.wav,7.0,784.2545277683929,0.3153952439980848,Fallback to Mid Confidence (75%)
16Y-057A-X-2-01.wav,16.0,469.9256394062518,0.5679622663961102,"No Fallback, 90% Confidence"
4Y-027A-M1-04.wav,4.0,389.1155412946571,0.6728677277763685,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-23.wav,10.0,436.0656980554551,0.7401408551902068,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-02.wav,10.0,509.8116358145758,0.5758921387068068,"No Fallback, 90% Confidence"
2.5Y-021A-M6-01.wav,2.5,664.4408475237138,0.6891828685538056,"No Fallback, 90% Confidence"
10Y-060A-F1-03.wav,10.0,689.2117747999582,0.8124888716517268,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-33.wav,10.0,486.01014918585133,0.676154956035316,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-06.wav,10.0,505.7750664020607,0.7891175277081544,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-12.wav,10.0,443.43961707670405,0.5310424183096204,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-27.wav,10.0,486.0761192631745,0.7724059768517813,"No Fallback, 90% Confidence"
2Y-012A-M1-03.wav,2.0,689.7180920910334,0.7349686551462399,"No Fallback, 90% Confidence"
4Y-023A-M2-04.wav,4.0,582.1268243730327,0.7522027128863902,"No Fallback, 90% Confidence"
6Y-007A-M1-01.wav,6.0,615.090694734359,0.7923055271453717,"No Fallback, 90% Confidence"
3Y-088A-M1-01.wav,3.0,986.625714660378,0.689916224169888,"No Fallback, 90% Confidence"
10Y-028A-F2-03.wav,10.0,438.31325363994137,0.8540913666288058,"No Fallback, 90% Confidence"
16Y-057A-X-2-05.wav,16.0,421.5753516643662,0.8185968348885527,"No Fallback, 90% Confidence"
7Y-019A-X1-07.wav,7.0,812.8589881470955,0.6735788866363722,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-03.wav,7.0,571.9871951874867,0.6020429733907804,"No Fallback, 90% Confidence"
6Y-002B-M3-09.wav,6.0,542.4467689357961,0.6199523814643423,"No Fallback, 90% Confidence"
10Y-025A-F2-14.wav,10.0,433.46438241625873,0.549420395978924,"No Fallback, 90% Confidence"
0Y-8week-046A-41.wav,0.0,716.7222756395299,0.48416901354033215,Fallback to Mid Confidence (75%)
0Y-111A-X1-02.wav,0.0,1371.213258681722,0.8779656020077792,"No Fallback, 90% Confidence"
18Y-059A-M-07.wav,18.0,362.86242014983304,0.6275524959813074,"No Fallback, 90% Confidence"
13Y-055A-F-19.wav,13.0,349.05011370820097,0.7488442641042639,"No Fallback, 90% Confidence"
8Y-005A-M1-04.wav,8.0,327.09336840960384,0.5592345660004545,"No Fallback, 90% Confidence"
16Y-108A-F1-01.wav,16.0,467.15472713506335,0.3202291721016423,"No Fallback, 90% Confidence"
6Y-036A-X-03.wav,6.0,587.4091480765597,0.4985153813931075,"No Fallback, 90% Confidence"
3Y-029A-M1-09.wav,3.0,424.8959841185667,0.8069610266309035,"No Fallback, 90% Confidence"
17Y-097A-X-08.wav,17.0,407.12645026299236,0.653606667521072,"No Fallback, 90% Confidence"
8Y-020AB-M8-02.wav,8.0,582.9504417877386,0.5968631939246104,"No Fallback, 90% Confidence"
16Y-061A-M-02.wav,16.0,601.8490456119462,0.6832752248102968,"No Fallback, 90% Confidence"
3Y-029A-M1-08.wav,3.0,393.06141926653515,0.9019538263479868,"No Fallback, 90% Confidence"
17Y-097A-X-09.wav,17.0,356.02773086473564,0.8050668523129489,"No Fallback, 90% Confidence"
2Y-087A_M1-02.wav,2.0,635.430514679637,0.7555654544768662,"No Fallback, 90% Confidence"
6Y-036A-X-02.wav,6.0,559.6283536804343,0.5345370255146674,"No Fallback, 90% Confidence"
8Y-005A-M1-05.wav,8.0,560.9597200489188,0.6417175397944095,"No Fallback, 90% Confidence"
18Y-059A-M-06.wav,18.0,361.80947034618157,0.5727647705934942,"No Fallback, 90% Confidence"
0Y-111A-X1-03.wav,0.0,1376.3806218960237,0.7649788234610947,"No Fallback, 90% Confidence"
2Y-000B-F7-01.wav,2.0,533.1027996104159,0.8565750456480092,"No Fallback, 90% Confidence"
3Y-073A-X-01.wav,3.0,536.6250306652205,0.8996014582949716,"No Fallback, 90% Confidence"
10Y-025A-F2-01.wav,10.0,555.5332768796856,0.31487808059901,"No Fallback, 90% Confidence"
0Y-8week-046A-40.wav,0.0,1321.4411952818077,0.6765243149273199,"No Fallback, 90% Confidence"
6Y-002B-M4-01.wav,6.0,633.6571124325399,0.7144375344847932,"No Fallback, 90% Confidence"
5Y-000A-F9-CA-02.wav,5.0,658.5337001737622,0.6893803728744388,"No Fallback, 90% Confidence"
6Y-002B-M3-08.wav,6.0,537.3431181021382,0.49695120763146516,"No Fallback, 90% Confidence"
0.5Y-022A-F1-06.wav,0.5,1203.2325323631462,0.8283545099278932,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-02.wav,7.0,624.5222182386916,0.5512447421039853,Fallback to Mid Confidence (75%)
7Y-019A-X1-06.wav,7.0,742.2011206049084,0.7582973466875652,Fallback to Mid Confidence (75%)
4Y-027A-M1-01.wav,4.0,524.5050643780396,0.531536264611142,Fallback to Mid Confidence (75%)
16Y-057A-X-2-04.wav,16.0,412.9823651779505,0.8703023602434418,"No Fallback, 90% Confidence"
10Y-028A-F2-02.wav,10.0,466.850192507332,0.7057717913581479,"No Fallback, 90% Confidence"
11Y-015A-M6-01.wav,11.0,488.862823993569,0.761307769749738,"No Fallback, 90% Confidence"
4Y-023A-M2-05.wav,4.0,537.385987574546,0.7196493253988379,"No Fallback, 90% Confidence"
2Y-012A-M1-02.wav,2.0,558.7451272870361,0.7161274857971133,"No Fallback, 90% Confidence"
5Y-000A-F2-01.wav,5.0,727.1426917850754,0.7438987195491791,Fallback to Mid Confidence (75%)
10Y-103A-M1-NC-26.wav,10.0,481.651635470914,0.7062402222911979,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-32.wav,10.0,394.7541420289848,0.513590546803815,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-07.wav,10.0,470.1972725618887,0.7373270357779244,"No Fallback, 90% Confidence"
10Y-060A-F1-02.wav,10.0,724.4394862559858,0.8383584795174776,"No Fallback, 90% Confidence"
0Y-6wks-044A-05-2.wav,0.0,1177.872779615348,0.6522700085730876,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-24.wav,10.0,397.1309580274512,0.6332002166997303,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-11.wav,10.0,541.8288431362777,0.3024004904992795,Fallback to Mid Confidence (75%)
10Y-101A-F1-GH-05.wav,10.0,501.9253769091607,0.5545062511449769,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-30.wav,10.0,433.10930001573547,0.7857428870417855,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-18.wav,10.0,508.7228099442678,0.7650368459246777,"No Fallback, 90% Confidence"
3Y-018A-M1-01.wav,3.0,582.1198775743393,0.8132829427719116,"No Fallback, 90% Confidence"
7Y-019A-X1-04.wav,7.0,818.4856133347093,0.2946013691476904,Fallback to Mid Confidence (75%)
4Y-027A-M1-03.wav,4.0,521.8949250505284,0.7268186224003633,"No Fallback, 90% Confidence"
0.5Y-022A-F1-04.wav,0.5,1004.3448322010589,0.6694665455818176,Fallback to Mid Confidence (75%)
7Y-097B-X1-NC-14.wav,7.0,658.6238803323621,0.6318464591492747,"No Fallback, 90% Confidence"
0.5Y-022A-F1-10.wav,0.5,851.6488368854904,0.7867913780690625,"No Fallback, 90% Confidence"
6Y-002B-M4-03.wav,6.0,679.450348016401,0.8742032206576803,"No Fallback, 90% Confidence"
0Y-8week-046A-42.wav,0.0,662.8358912924745,0.6650559795352647,"No Fallback, 90% Confidence"
14Y-051A-F1-02-2.wav,14.0,595.2341851700121,0.3287423327565193,Fallback to Mid Confidence (75%)
0Y-111A-X1-01.wav,0.0,1321.3017049646633,0.5210386052526332,"No Fallback, 90% Confidence"
18Y-059A-M-04.wav,18.0,370.0231316000572,0.7128720133452215,"No Fallback, 90% Confidence"
18Y-059A-M-10.wav,18.0,267.7599709213368,0.2909672522999912,Fallback to Mid Confidence (75%)
16Y-108A-F1-02.wav,16.0,443.4113590184938,0.4916097426181098,"No Fallback, 90% Confidence"
0Y-047A-19.wav,0.0,644.6997486589682,0.8210475487881396,"No Fallback, 90% Confidence"
1Y-063A-X-09.wav,1.0,694.454006720328,0.44143005049434203,"No Fallback, 90% Confidence"
16Y-061A-M-01.wav,16.0,582.171560132152,0.5793571735499427,"No Fallback, 90% Confidence"
8Y-020AB-M8-01.wav,8.0,627.525318562824,0.6084872254577931,"No Fallback, 90% Confidence"
1Y-063A-X-08.wav,1.0,824.8260195711124,0.6049675419926643,"No Fallback, 90% Confidence"
8Y-020AB-M6-04.wav,8.0,470.1076481584023,0.4238945250304378,Fallback to Mid Confidence (75%)
0Y-047A-18.wav,0.0,634.2000008206122,0.8586971666131701,"No Fallback, 90% Confidence"
6Y-036A-X-01.wav,6.0,583.4794586690556,0.4965585413612897,Fallback to Mid Confidence (75%)
2Y-087A_M1-01.wav,2.0,563.653098090404,0.601816517926419,Fallback to Mid Confidence (75%)
16Y-108A-F1-03.wav,16.0,456.96906365471506,0.6327826080137285,"No Fallback, 90% Confidence"
0Y-5wks-014B-X2-04.wav,0.0,1430.818336721718,0.5787729858420789,Fallback to Mid Confidence (75%)
8Y-005A-M1-06.wav,8.0,293.8161400808746,0.5908168464499924,"No Fallback, 90% Confidence"
2Y-000B-F7-02.wav,2.0,576.0017007941271,0.7747851953841746,"No Fallback, 90% Confidence"
18Y-059A-M-05.wav,18.0,355.6446512559765,0.6362263788110935,"No Fallback, 90% Confidence"
0Y-8week-046A-43.wav,0.0,770.7253706246962,0.6746647498355463,"No Fallback, 90% Confidence"
5Y-000A-F9-CA-01.wav,5.0,603.7289724570167,0.6250946770792138,"No Fallback, 90% Confidence"
6Y-002B-M4-02.wav,6.0,678.4384188772425,0.83930554240942,"No Fallback, 90% Confidence"
0.5Y-022A-F1-11.wav,0.5,1008.2641034371462,0.5997261775702964,"No Fallback, 90% Confidence"
7Y-097B-X1-NC-01.wav,7.0,622.7460736583694,0.5911443752334699,"No Fallback, 90% Confidence"
4Y-027A-M1-02.wav,4.0,514.8641446390949,0.6819009877741337,"No Fallback, 90% Confidence"
1Y-066A-M.wav,1.0,490.2883080955695,0.8467140722245273,"No Fallback, 90% Confidence"
7Y-019A-X1-05.wav,7.0,786.4659092946093,0.7284670612125685,"No Fallback, 90% Confidence"
10Y-028A-F2-01.wav,10.0,468.7215995537444,0.8501895468013408,"No Fallback, 90% Confidence"
2Y-012A-M1-01.wav,2.0,668.4873793637461,0.8422353029853166,"No Fallback, 90% Confidence"
4Y-023A-M2-06.wav,4.0,558.4033695524273,0.9107512987178304,"No Fallback, 90% Confidence"
8Y-020AB-M4-01.wav,8.0,467.9692652703302,0.7252996267408741,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-04.wav,10.0,496.81005146639455,0.7542828711336607,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-31.wav,10.0,520.0527218241538,0.8199599932550508,"No Fallback, 90% Confidence"
10Y-103A-M1-NC-25.wav,10.0,466.5088331306476,0.7744330369374332,"No Fallback, 90% Confidence"
10Y-101A-F1-GH-10.wav,10.0,496.8564459866861,0.7414547164784107,"No Fallback, 90% Confidence"
10Y-060A-F1-01.wav,10.0,738.8124086614948,0.8566465854644776,"No Fallback, 90% Confidence"
